   0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
 Experiments:   0%|          | 0/100 [00:00<?, ?it/s] Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
1300	Obj: 0.749,	F: 0.943,	Cf: 1.185,	Imb: 0.032,	Val: 1.241,	ValImb: 0.0077,	ValObj: 1.41
1400	Obj: 0.716,	F: 0.920,	Cf: 1.221,	Imb: 0.033,	Val: 1.181,	ValImb: 0.0098,	ValObj: 1.38
1500	Obj: 0.725,	F: 0.917,	Cf: 1.215,	Imb: 0.032,	Val: 1.180,	ValImb: 0.0085,	ValObj: 1.36
1600	Obj: 0.704,	F: 0.907,	Cf: 1.225,	Imb: 0.03,	Val: 1.164,	ValImb: 0.0072,	ValObj: 1.35
1700	Obj: 0.719,	F: 0.923,	Cf: 1.275,	Imb: 0.03,	Val: 1.224,	ValImb: 0.0076,	ValObj: 1.47
1800	Obj: 0.691,	F: 0.903,	Cf: 1.232,	Imb: 0.03,	Val: 1.178,	ValImb: 0.0079,	ValObj: 1.35
1900	Obj: 0.748,	F: 0.931,	Cf: 1.269,	Imb: 0.032,	Val: 1.219,	ValImb: 0.0085,	ValObj: 1.46
2000	Obj: 0.720,	F: 0.928,	Cf: 1.255,	Imb: 0.028,	Val: 1.197,	ValImb: 0.0072,	ValObj: 1.45
2100	Obj: 0.700,	F: 0.916,	Cf: 1.243,	Imb: 0.031,	Val: 1.209,	ValImb: 0.006,	ValObj: 1.46
2200	Obj: 0.683,	F: 0.900,	Cf: 1.307,	Imb: 0.028,	Val: 1.200,	ValImb: 0.0093,	ValObj: 1.47
2300	Obj: 0.698,	F: 0.918,	Cf: 1.269,	Imb: 0.028,	Val: 1.215,	ValImb: 0.0089,	ValObj: 1.46
2400	Obj: 0.680,	F: 0.893,	Cf: 1.272,	Imb: 0.022,	Val: 1.189,	ValImb: 0.0057,	ValObj: 1.46
2500	Obj: 0.665,	F: 0.893,	Cf: 1.325,	Imb: 0.019,	Val: 1.254,	ValImb: 0.0052,	ValObj: 1.56
2600	Obj: 0.657,	F: 0.897,	Cf: 1.349,	Imb: 0.014,	Val: 1.278,	ValImb: 0.0049,	ValObj: 1.63
2700	Obj: 0.621,	F: 0.869,	Cf: 1.326,	Imb: 0.01,	Val: 1.357,	ValImb: 0.0021,	ValObj: 1.80
2800	Obj: 0.718,	F: 0.940,	Cf: 1.349,	Imb: 0.0094,	Val: 1.384,	ValImb: 0.0029,	ValObj: 1.86
2900	Obj: 0.610,	F: 0.870,	Cf: 1.350,	Imb: 0.007,	Val: 1.380,	ValImb: 0.0019,	ValObj: 1.80
2999	Obj: 0.581,	F: 0.849,	Cf: 1.341,	Imb: 0.0072,	Val: 1.377,	ValImb: 0.0015,	ValObj: 1.74
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 53/100...
0	Obj: 827.989,	F: 28.359,	Cf: 31.131,	Imb: 7.6e-05,	Val: 30.110,	ValImb: 0.00031,	ValObj: 884.41
100	Obj: 14.926,	F: 4.490,	Cf: 4.706,	Imb: 0.014,	Val: 5.217,	ValImb: -0.012,	ValObj: 19.33
200	Obj: 1.967,	F: 1.608,	Cf: 1.624,	Imb: 0.01,	Val: 2.371,	ValImb: -0.01,	ValObj: 4.45
300	Obj: 1.684,	F: 1.538,	Cf: 1.470,	Imb: 0.0064,	Val: 2.532,	ValImb: -0.0096,	ValObj: 4.61
400	Obj: 0.997,	F: 1.056,	Cf: 1.219,	Imb: 0.0032,	Val: 1.923,	ValImb: -0.011,	ValObj: 3.19
500	Obj: 1.040,	F: 1.111,	Cf: 1.226,	Imb: 0.0036,	Val: 1.793,	ValImb: -0.011,	ValObj: 2.88
600	Obj: 0.888,	F: 1.007,	Cf: 1.182,	Imb: 0.0029,	Val: 1.711,	ValImb: -0.011,	ValObj: 2.62
700	Obj: 0.948,	F: 1.071,	Cf: 1.207,	Imb: 0.0052,	Val: 1.752,	ValImb: -0.009,	ValObj: 2.64
800	Obj: 0.924,	F: 1.027,	Cf: 1.197,	Imb: 0.0038,	Val: 1.585,	ValImb: -0.0091,	ValObj: 2.27
900	Obj: 0.876,	F: 0.997,	Cf: 1.194,	Imb: 0.0054,	Val: 1.616,	ValImb: -0.0098,	ValObj: 2.39
1000	Obj: 0.952,	F: 1.084,	Cf: 1.173,	Imb: 0.0063,	Val: 1.667,	ValImb: -0.0077,	ValObj: 2.42
1100	Obj: 0.844,	F: 0.9Experiments:  53%|█████▎    | 53/100 [19:25<17:13, 21.99s/it]87,	Cf: 1.176,	Imb: 0.0036,	Val: 1.557,	ValImb: -0.0095,	ValObj: 2.27
1200	Obj: 0.816,	F: 0.965,	Cf: 1.148,	Imb: 0.0047,	Val: 1.508,	ValImb: -0.0085,	ValObj: 2.14
1300	Obj: 0.885,	F: 1.018,	Cf: 1.181,	Imb: 0.0046,	Val: 1.597,	ValImb: -0.011,	ValObj: 2.30
1400	Obj: 0.819,	F: 0.974,	Cf: 1.158,	Imb: 0.0048,	Val: 1.560,	ValImb: -0.008,	ValObj: 2.22
1500	Obj: 0.836,	F: 0.990,	Cf: 1.162,	Imb: 0.0057,	Val: 1.517,	ValImb: -0.0067,	ValObj: 2.16
1600	Obj: 0.819,	F: 0.975,	Cf: 1.151,	Imb: 0.005,	Val: 1.505,	ValImb: -0.0089,	ValObj: 2.08
1700	Obj: 1.347,	F: 1.342,	Cf: 1.302,	Imb: 0.004,	Val: 1.765,	ValImb: -0.008,	ValObj: 2.75
1800	Obj: 0.928,	F: 1.034,	Cf: 1.174,	Imb: 0.0054,	Val: 1.519,	ValImb: -0.0082,	ValObj: 2.08
1900	Obj: 0.946,	F: 1.070,	Cf: 1.188,	Imb: 0.0046,	Val: 1.519,	ValImb: -0.0099,	ValObj: 2.07
2000	Obj: 0.810,	F: 0.960,	Cf: 1.187,	Imb: 0.0046,	Val: 1.473,	ValImb: -0.0086,	ValObj: 2.12
2100	Obj: 0.824,	F: 0.980,	Cf: 1.177,	Imb: 0.0044,	Val: 1.473,	ValImb: -0.0098,	ValObj: 2.07
2200	Obj: 0.815,	F: 0.980,	Cf: 1.136,	Imb: 0.0053,	Val: 1.438,	ValImb: -0.01,	ValObj: 1.95
2300	Obj: 0.832,	F: 0.993,	Cf: 1.168,	Imb: 0.0071,	Val: 1.509,	ValImb: -0.0072,	ValObj: 2.10
2400	Obj: 0.817,	F: 0.977,	Cf: 1.151,	Imb: 0.0046,	Val: 1.439,	ValImb: -0.011,	ValObj: 1.94
2500	Obj: 0.837,	F: 1.001,	Cf: 1.168,	Imb: 0.005,	Val: 1.509,	ValImb: -0.0086,	ValObj: 2.08
2600	Obj: 0.809,	F: 0.971,	Cf: 1.157,	Imb: 0.0045,	Val: 1.416,	ValImb: -0.0086,	ValObj: 1.87
2700	Obj: 0.977,	F: 1.111,	Cf: 1.193,	Imb: 0.0046,	Val: 1.447,	ValImb: -0.011,	ValObj: 2.01
2800	Obj: 0.807,	F: 0.963,	Cf: 1.196,	Imb: 0.0043,	Val: 1.453,	ValImb: -0.0078,	ValObj: 2.06
2900	Obj: 0.772,	F: 0.930,	Cf: 1.142,	Imb: 0.0052,	Val: 1.405,	ValImb: -0.0087,	ValObj: 1.86
2999	Obj: 0.816,	F: 0.967,	Cf: 1.132,	Imb: 0.0056,	Val: 1.399,	ValImb: -0.008,	ValObj: 1.82
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 54/100...
0	Obj: 190.854,	F: 13.186,	Cf: 14.682,	Imb: 0.0002,	Val: 13.964,	ValImb: -0.00068,	ValObj: 221.01
100	Obj: 2.176,	F: 1.626,	Cf: 1.643,	Imb: 0.018,	Val: 2.822,	ValImb: -0.0089,	ValObj: 5.42
200	Obj: 1.253,	F: 1.203,	Cf: 1.160,	Imb: 0.011,	Val: 2.110,	ValImb: -0.0033,	ValObj: 2.99
300	Obj: 0.992,	F: 1.027,	Cf: 1.047,	Imb: 0.011,	Val: 2.149,	ValImb: -0.0013,	ValObj: 3.04
400	Obj: 0.898,	F: 0.973,	Cf: 1.079,	Imb: 0.019,	Val: 1.722,	ValImb: -0.0027,	ValObj: 2.21
500	Obj: 0.898,	F: 1.027,	Cf: 1.173,	Imb: 0.013,	Val: 1.853,	ValImb: -0.0075,	ValObj: 2.54
600	Obj: 0.788,	F: 0.945,	Cf: 1.245,	Imb: 0.018,	Val: 1.818,	ValImb: -0.0046,	ValObj: 2.53
700	Obj: 0.934,	F: 1.088,	Cf: 1.309,	Imb: 0.023,	Val: 2.028,	ValImb: -0.00024,	ValObj: 2.99
800	Obj: 0.708,	F: 0.906,	Cf: 1.298,	Imb: 0.022,	Val: 2.068,	ValImb: 0.0041,	ValObj: 3.06
900	Obj: 0.712,	F: 0.902,	Cf: 1.249,	Imb: 0.025,	Val: 1.955,	ValImb: 8.9e-05,	ValObj: 2.78
1000	Obj: 0.734,	F: 0.945,	Cf: 1.303,	Imb: 0.019,	Val: 2.232,	ValImb: 0.0057,	ValObj: 3.46
1100	Obj: 0.707,	F: 0.897,	Cf: 1.429,	Imb: 0.021,	Val: 2.130,	ValImb: 0.0031,	ValObj: 3.33
1200	Obj: 0.654,	F: 0.871,	Cf: 1.372,	Imb: 0.017,	Val: 2.091,	ValImb: 0.0037,	ValObj: 3.20
1300	Obj: 0.694,	F: 0.907,	Cf: 1.455,	Imb: 0.016,	Val: 2.172,	ValImb: 0.0076,	ValObj: 3.39
1400	Obj: 0.630,	F: 0.858,	Cf: 1.423,	Imb: 0.013,	Val: 2.264,	ValImb: 0.0075,	ValObj: 3.59
1500	Obj: 0.669,	F: 0.902,	Cf: 1.417,	Imb: 0.0088,	Val: 2.191,	ValImb: 0.0068,	ValObj: 3.37
1600	Obj: 0.668,	F: 0.881,	Cf: 1.518,	Imb: 0.0071,	Val: 2.439,	ValImb: 0.0047,	ValObj: 4.14
1700	Obj: 0.650,	F: 0.904,	Cf: 1.512,	Imb: 0.0062,	Val: 2.415,	ValImb: 0.0039,	ValObj: 4.10
1800	Obj: 0.628,	F: 0.899,	Cf: 1.374,	Imb: 0.0049,	Val: 2.536,	ValImb: 0.0018,	ValObj: 4.31
1900	Obj: 0.577,	F: 0.855,	Cf: 1.443,	Imb: 0.0062,	Val: 2.552,	ValImb: 0.0032,	ValObj: 4.38
2000	Obj: 0.567,	F: 0.847,	Cf: 1.411,	Imb: 0.0059,	Val: 2.482,	ValImb: 0.0019,	ValObj: 4.16
2100	Obj: 0.581,	F: 0.873,	Cf: 1.439,	Imb: 0.0051,	Val: 2.491,	ValImb: 0.0026,	ValObj: 4.22
2200	Obj: 0.596,	F: 0.850,	Cf: 1.595,	Imb: 0.007,	Val: 2.535,	ValImb: 0.0024,	ValObj: 4.52
2300	Obj: 0.686,	F: 0.930,	Cf: 1.409,	Imb: 0.0Experiments:  54%|█████▍    | 54/100 [19:47<16:50, 21.98s/it]Experiments:  55%|█████▌    | 55/100 [20:09<16:27, 21.95s/it]077,	Val: 2.479,	ValImb: 0.0047,	ValObj: 4.20
2400	Obj: 0.540,	F: 0.828,	Cf: 1.491,	Imb: 0.0066,	Val: 2.548,	ValImb: 0.0046,	ValObj: 4.53
2500	Obj: 0.529,	F: 0.831,	Cf: 1.489,	Imb: 0.007,	Val: 2.583,	ValImb: 0.0054,	ValObj: 4.65
2600	Obj: 0.572,	F: 0.875,	Cf: 1.492,	Imb: 0.0064,	Val: 2.675,	ValImb: 0.0067,	ValObj: 4.85
2700	Obj: 0.501,	F: 0.811,	Cf: 1.466,	Imb: 0.007,	Val: 2.556,	ValImb: 0.0045,	ValObj: 4.47
2800	Obj: 0.559,	F: 0.876,	Cf: 1.493,	Imb: 0.0067,	Val: 2.614,	ValImb: 0.0056,	ValObj: 4.77
2900	Obj: 0.489,	F: 0.801,	Cf: 1.522,	Imb: 0.0082,	Val: 2.533,	ValImb: 0.0058,	ValObj: 4.50
2999	Obj: 0.481,	F: 0.802,	Cf: 1.575,	Imb: 0.0072,	Val: 2.628,	ValImb: 0.0046,	ValObj: 4.80
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 55/100...
0	Obj: 27.685,	F: 4.303,	Cf: 6.296,	Imb: 0.00018,	Val: 4.338,	ValImb: -5.7e-05,	ValObj: 32.40
100	Obj: 1.023,	F: 1.031,	Cf: 1.178,	Imb: 0.046,	Val: 1.155,	ValImb: -0.0063,	ValObj: 1.38
200	Obj: 0.971,	F: 1.004,	Cf: 1.083,	Imb: 0.024,	Val: 1.101,	ValImb: 0.026,	ValObj: 1.34
300	Obj: 0.904,	F: 0.965,	Cf: 1.144,	Imb: 0.0043,	Val: 1.139,	ValImb: 0.018,	ValObj: 1.60
400	Obj: 0.868,	F: 0.938,	Cf: 1.183,	Imb: 0.0095,	Val: 1.130,	ValImb: 0.034,	ValObj: 1.50
500	Obj: 0.871,	F: 0.965,	Cf: 1.222,	Imb: 0.012,	Val: 1.161,	ValImb: 0.041,	ValObj: 1.61
600	Obj: 0.826,	F: 0.929,	Cf: 1.212,	Imb: 0.0059,	Val: 1.171,	ValImb: 0.03,	ValObj: 1.58
700	Obj: 0.818,	F: 0.925,	Cf: 1.273,	Imb: 0.0083,	Val: 1.192,	ValImb: 0.041,	ValObj: 1.70
800	Obj: 0.818,	F: 0.929,	Cf: 1.288,	Imb: 0.007,	Val: 1.208,	ValImb: 0.036,	ValObj: 1.75
900	Obj: 0.864,	F: 0.959,	Cf: 1.396,	Imb: 0.004,	Val: 1.321,	ValImb: 0.029,	ValObj: 2.14
1000	Obj: 0.814,	F: 0.930,	Cf: 1.245,	Imb: 0.0058,	Val: 1.188,	ValImb: 0.041,	ValObj: 1.67
1100	Obj: 0.797,	F: 0.914,	Cf: 1.259,	Imb: 0.0051,	Val: 1.222,	ValImb: 0.031,	ValObj: 1.81
1200	Obj: 0.781,	F: 0.911,	Cf: 1.338,	Imb: 0.0028,	Val: 1.212,	ValImb: 0.028,	ValObj: 1.83
1300	Obj: 0.770,	F: 0.910,	Cf: 1.355,	Imb: 0.004,	Val: 1.202,	ValImb: 0.03,	ValObj: 1.77
1400	Obj: 0.792,	F: 0.930,	Cf: 1.357,	Imb: 0.0046,	Val: 1.225,	ValImb: 0.028,	ValObj: 1.77
1500	Obj: 0.767,	F: 0.903,	Cf: 1.473,	Imb: 0.0036,	Val: 1.209,	ValImb: 0.031,	ValObj: 1.74
1600	Obj: 0.744,	F: 0.896,	Cf: 1.388,	Imb: 0.0032,	Val: 1.224,	ValImb: 0.021,	ValObj: 1.84
1700	Obj: 0.784,	F: 0.924,	Cf: 1.570,	Imb: 0.0038,	Val: 1.277,	ValImb: 0.022,	ValObj: 2.02
1800	Obj: 0.757,	F: 0.918,	Cf: 1.387,	Imb: 0.0025,	Val: 1.207,	ValImb: 0.016,	ValObj: 1.74
1900	Obj: 0.759,	F: 0.890,	Cf: 1.523,	Imb: 0.0034,	Val: 1.206,	ValImb: 0.015,	ValObj: 1.74
2000	Obj: 0.752,	F: 0.921,	Cf: 1.729,	Imb: 0.0043,	Val: 1.330,	ValImb: 0.015,	ValObj: 2.08
2100	Obj: 0.711,	F: 0.884,	Cf: 1.398,	Imb: 0.005,	Val: 1.198,	ValImb: 0.012,	ValObj: 1.70
2200	Obj: 0.714,	F: 0.881,	Cf: 1.498,	Imb: 0.0057,	Val: 1.203,	ValImb: 0.014,	ValObj: 1.70
2300	Obj: 0.716,	F: 0.891,	Cf: 1.578,	Imb: 0.0068,	Val: 1.235,	ValImb: 0.012,	ValObj: 1.83
2400	Obj: 0.682,	F: 0.867,	Cf: 1.692,	Imb: 0.0034,	Val: 1.266,	ValImb: 0.011,	ValObj: 1.90
2500	Obj: 0.666,	F: 0.872,	Cf: 1.933,	Imb: 0.0049,	Val: 1.332,	ValImb: 0.0093,	ValObj: 2.13
2600	Obj: 0.646,	F: 0.861,	Cf: 2.284,	Imb: 0.0062,	Val: 1.301,	ValImb: 0.01,	ValObj: 2.17
2700	Obj: 0.623,	F: 0.844,	Cf: 2.061,	Imb: 0.0054,	Val: 1.316,	ValImb: 0.0092,	ValObj: 2.13
2800	Obj: 0.602,	F: 0.838,	Cf: 2.185,	Imb: 0.0036,	Val: 1.368,	ValImb: 0.0048,	ValObj: 2.43
2900	Obj: 0.586,	F: 0.831,	Cf: 2.130,	Imb: 0.0027,	Val: 1.297,	ValImb: 0.004,	ValObj: 2.21
2999	Obj: 0.612,	F: 0.839,	Cf: 1.992,	Imb: 0.0026,	Val: 1.339,	ValImb: 0.0015,	ValObj: 2.34
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 56/100...
0	Obj: 15.910,	F: 2.727,	Cf: 5.043,	Imb: 4.7e-05,	Val: 2.855,	ValImb: -3.8e-05,	ValObj: 17.80
100	Obj: 0.801,	F: 0.963,	Cf: 1.111,	Imb: -0.0047,	Val: 1.120,	ValImb: 0.034,	ValObj: 1.42
200	Obj: 0.801,	F: 0.954,	Cf: 1.195,	Imb: 0.0012,	Val: 1.162,	ValImb: 0.051,	ValObj: 1.69
300	Obj: 0.791,	F: 0.957,	Cf: 1.116,	Imb: 0.0093,	Val: 1.153,	ValImb: 0.073,	ValObj: 1.5Experiments:  56%|█████▌    | 56/100 [20:31<16:07, 21.99s/it]8
400	Obj: 0.753,	F: 0.952,	Cf: 1.151,	Imb: 0.014,	Val: 1.175,	ValImb: 0.071,	ValObj: 1.77
500	Obj: 0.689,	F: 0.933,	Cf: 1.214,	Imb: 0.0075,	Val: 1.114,	ValImb: 0.066,	ValObj: 1.36
600	Obj: 0.675,	F: 0.922,	Cf: 1.236,	Imb: 0.015,	Val: 1.151,	ValImb: 0.076,	ValObj: 1.57
700	Obj: 0.671,	F: 0.930,	Cf: 1.266,	Imb: 0.0082,	Val: 1.147,	ValImb: 0.065,	ValObj: 1.51
800	Obj: 0.656,	F: 0.919,	Cf: 1.209,	Imb: 0.0062,	Val: 1.166,	ValImb: 0.047,	ValObj: 1.56
900	Obj: 0.660,	F: 0.919,	Cf: 1.281,	Imb: 0.0055,	Val: 1.188,	ValImb: 0.041,	ValObj: 1.80
1000	Obj: 0.624,	F: 0.897,	Cf: 1.228,	Imb: 0.0049,	Val: 1.161,	ValImb: 0.038,	ValObj: 1.52
1100	Obj: 0.646,	F: 0.905,	Cf: 1.228,	Imb: 0.0039,	Val: 1.204,	ValImb: 0.032,	ValObj: 1.69
1200	Obj: 0.646,	F: 0.902,	Cf: 1.237,	Imb: 0.0024,	Val: 1.194,	ValImb: 0.03,	ValObj: 1.68
1300	Obj: 0.619,	F: 0.891,	Cf: 1.248,	Imb: -0.0007,	Val: 1.215,	ValImb: 0.02,	ValObj: 1.86
1400	Obj: 0.614,	F: 0.886,	Cf: 1.291,	Imb: -0.00034,	Val: 1.200,	ValImb: 0.02,	ValObj: 1.63
1500	Obj: 0.589,	F: 0.879,	Cf: 1.262,	Imb: -0.00013,	Val: 1.202,	ValImb: 0.016,	ValObj: 1.74
1600	Obj: 0.604,	F: 0.882,	Cf: 1.264,	Imb: 0.00081,	Val: 1.219,	ValImb: 0.013,	ValObj: 1.78
1700	Obj: 0.579,	F: 0.872,	Cf: 1.297,	Imb: 0.00092,	Val: 1.213,	ValImb: 0.014,	ValObj: 1.66
1800	Obj: 0.579,	F: 0.866,	Cf: 1.330,	Imb: 0.0017,	Val: 1.201,	ValImb: 0.017,	ValObj: 1.58
1900	Obj: 0.571,	F: 0.868,	Cf: 1.351,	Imb: 0.00096,	Val: 1.217,	ValImb: 0.0083,	ValObj: 1.67
2000	Obj: 0.561,	F: 0.863,	Cf: 1.388,	Imb: 0.0011,	Val: 1.195,	ValImb: 0.0081,	ValObj: 1.68
2100	Obj: 0.560,	F: 0.865,	Cf: 1.466,	Imb: -3.6e-05,	Val: 1.233,	ValImb: 0.0081,	ValObj: 1.80
2200	Obj: 0.610,	F: 0.871,	Cf: 1.481,	Imb: 1.6e-05,	Val: 1.217,	ValImb: 0.0048,	ValObj: 1.80
2300	Obj: 0.525,	F: 0.855,	Cf: 1.415,	Imb: 0.0018,	Val: 1.203,	ValImb: 0.0038,	ValObj: 1.81
2400	Obj: 0.518,	F: 0.855,	Cf: 1.506,	Imb: 0.001,	Val: 1.250,	ValImb: 0.0064,	ValObj: 1.99
2500	Obj: 0.508,	F: 0.851,	Cf: 1.532,	Imb: 0.0015,	Val: 1.259,	ValImb: 0.006,	ValObj: 2.02
2600	Obj: 0.506,	F: 0.851,	Cf: 1.474,	Imb: 0.00054,	Val: 1.235,	ValImb: 0.0062,	ValObj: 1.93
2700	Obj: 0.509,	F: 0.850,	Cf: 1.480,	Imb: 0.00033,	Val: 1.230,	ValImb: 0.0057,	ValObj: 1.82
2800	Obj: 0.476,	F: 0.842,	Cf: 1.504,	Imb: 0.00014,	Val: 1.227,	ValImb: 0.005,	ValObj: 1.91
2900	Obj: 0.472,	F: 0.843,	Cf: 1.515,	Imb: -0.00066,	Val: 1.228,	ValImb: 0.0038,	ValObj: 1.94
2999	Obj: 0.456,	F: 0.837,	Cf: 1.529,	Imb: -0.0004,	Val: 1.249,	ValImb: 0.0021,	ValObj: 2.04
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 57/100...
0	Obj: 32.170,	F: 4.408,	Cf: 6.629,	Imb: 1e-06,	Val: 4.456,	ValImb: -9.1e-05,	ValObj: 35.62
100	Obj: 1.013,	F: 1.099,	Cf: 1.371,	Imb: 0.023,	Val: 1.130,	ValImb: 0.01,	ValObj: 1.26
200	Obj: 0.867,	F: 1.012,	Cf: 1.122,	Imb: 0.0034,	Val: 1.027,	ValImb: -0.0042,	ValObj: 0.90
300	Obj: 0.793,	F: 0.997,	Cf: 1.216,	Imb: 0.0035,	Val: 1.118,	ValImb: -0.0018,	ValObj: 1.26
400	Obj: 0.717,	F: 0.960,	Cf: 1.298,	Imb: 0.0052,	Val: 1.090,	ValImb: -0.0017,	ValObj: 1.09
500	Obj: 0.746,	F: 0.990,	Cf: 1.214,	Imb: 0.0033,	Val: 1.108,	ValImb: 0.0019,	ValObj: 1.17
600	Obj: 0.645,	F: 0.946,	Cf: 1.253,	Imb: 0.0022,	Val: 1.115,	ValImb: -0.00027,	ValObj: 1.21
700	Obj: 0.605,	F: 0.932,	Cf: 1.267,	Imb: 0.001,	Val: 1.098,	ValImb: -0.0005,	ValObj: 1.15
800	Obj: 0.602,	F: 0.935,	Cf: 1.296,	Imb: 0.0011,	Val: 1.118,	ValImb: 0.0026,	ValObj: 1.12
900	Obj: 0.548,	F: 0.900,	Cf: 1.282,	Imb: -0.00019,	Val: 1.133,	ValImb: 0.0014,	ValObj: 1.27
1000	Obj: 0.505,	F: 0.889,	Cf: 1.365,	Imb: -0.0003,	Val: 1.158,	ValImb: -0.00017,	ValObj: 1.31
1100	Obj: 0.489,	F: 0.886,	Cf: 1.414,	Imb: -0.00029,	Val: 1.178,	ValImb: 5.4e-05,	ValObj: 1.37
1200	Obj: 0.470,	F: 0.873,	Cf: 1.440,	Imb: -4e-05,	Val: 1.164,	ValImb: 0.00094,	ValObj: 1.33
1300	Obj: 0.472,	F: 0.881,	Cf: 1.480,	Imb: -0.00028,	Val: 1.206,	ValImb: -0.0002,	ValObj: 1.38
1400	Obj: 0.452,	F: 0.861,	Cf: 1.460,	Imb: -0.00026,	Val: 1.168,	ValImb: 0.00063,	ValObj: 1.39
1500	Obj: 0.458,	F: 0.867,	Cf: 1.491,	Imb: -0.00035,	Val: 1.192,	ValImb: 0.00028,	ValObj: 1.39
1600	Obj: 0.438,	F: 0.Experiments:  57%|█████▋    | 57/100 [20:53<15:47, 22.04s/it]850,	Cf: 1.529,	Imb: -0.00028,	Val: 1.199,	ValImb: 6.4e-06,	ValObj: 1.43
1700	Obj: 0.453,	F: 0.858,	Cf: 1.495,	Imb: -5.2e-05,	Val: 1.182,	ValImb: -2e-05,	ValObj: 1.41
1800	Obj: 0.438,	F: 0.852,	Cf: 1.545,	Imb: -5.3e-06,	Val: 1.191,	ValImb: -0.00015,	ValObj: 1.41
1900	Obj: 0.434,	F: 0.857,	Cf: 1.551,	Imb: -0.00014,	Val: 1.186,	ValImb: -0.00028,	ValObj: 1.42
2000	Obj: 0.427,	F: 0.846,	Cf: 1.574,	Imb: -0.00018,	Val: 1.195,	ValImb: -4.3e-06,	ValObj: 1.48
2100	Obj: 0.446,	F: 0.848,	Cf: 1.566,	Imb: 1.1e-05,	Val: 1.197,	ValImb: -0.00027,	ValObj: 1.44
2200	Obj: 0.413,	F: 0.838,	Cf: 1.580,	Imb: -0.00016,	Val: 1.223,	ValImb: -0.00032,	ValObj: 1.52
2300	Obj: 0.413,	F: 0.837,	Cf: 1.583,	Imb: -1.7e-05,	Val: 1.209,	ValImb: -0.00019,	ValObj: 1.56
2400	Obj: 0.409,	F: 0.832,	Cf: 1.592,	Imb: -0.0001,	Val: 1.205,	ValImb: -0.00024,	ValObj: 1.49
2500	Obj: 0.411,	F: 0.834,	Cf: 1.611,	Imb: -3.4e-05,	Val: 1.256,	ValImb: -7.7e-06,	ValObj: 1.63
2600	Obj: 0.404,	F: 0.829,	Cf: 1.618,	Imb: 4.2e-05,	Val: 1.244,	ValImb: -4.3e-05,	ValObj: 1.64
2700	Obj: 0.395,	F: 0.818,	Cf: 1.597,	Imb: 2.7e-05,	Val: 1.216,	ValImb: 0.00016,	ValObj: 1.53
2800	Obj: 0.385,	F: 0.816,	Cf: 1.612,	Imb: 2.9e-05,	Val: 1.235,	ValImb: -0.00011,	ValObj: 1.65
2900	Obj: 0.389,	F: 0.815,	Cf: 1.604,	Imb: -1e-05,	Val: 1.223,	ValImb: -8.8e-05,	ValObj: 1.62
2999	Obj: 0.386,	F: 0.814,	Cf: 1.611,	Imb: -9.9e-06,	Val: 1.246,	ValImb: 3.8e-05,	ValObj: 1.66
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 58/100...
0	Obj: 238.306,	F: 14.430,	Cf: 17.041,	Imb: 0.00017,	Val: 14.173,	ValImb: -0.00016,	ValObj: 230.41
100	Obj: 3.360,	F: 2.140,	Cf: 2.758,	Imb: 0.049,	Val: 2.330,	ValImb: 0.11,	ValObj: 3.72
200	Obj: 1.536,	F: 1.349,	Cf: 1.393,	Imb: 0.017,	Val: 1.409,	ValImb: 0.058,	ValObj: 1.51
300	Obj: 1.154,	F: 1.187,	Cf: 1.214,	Imb: 0.012,	Val: 1.191,	ValImb: 0.042,	ValObj: 1.15
400	Obj: 1.027,	F: 1.140,	Cf: 1.218,	Imb: 0.017,	Val: 1.253,	ValImb: 0.037,	ValObj: 1.22
500	Obj: 0.908,	F: 1.062,	Cf: 1.405,	Imb: 0.014,	Val: 1.345,	ValImb: 0.03,	ValObj: 1.75
600	Obj: 0.815,	F: 0.982,	Cf: 1.268,	Imb: 0.013,	Val: 1.156,	ValImb: 0.032,	ValObj: 1.33
700	Obj: 0.848,	F: 1.011,	Cf: 1.260,	Imb: 0.008,	Val: 1.133,	ValImb: 0.023,	ValObj: 1.32
